4eLeg	http://glyconavi.org/GST/MS1
6dAlt	http://glyconavi.org/GST/MS2
6dAltNAc	http://glyconavi.org/GST/MS3
6dGul	http://glyconavi.org/GST/MS4
6dTal	http://glyconavi.org/GST/MS5
6dTalNAc	http://glyconavi.org/GST/MS6
Abe	http://glyconavi.org/GST/MS7
Aci	http://glyconavi.org/GST/MS8
All	http://glyconavi.org/GST/MS9
AllA	http://glyconavi.org/GST/MS10
AllN	http://glyconavi.org/GST/MS11
AllNAc	http://glyconavi.org/GST/MS12
Alt	http://glyconavi.org/GST/MS13
AltA	http://glyconavi.org/GST/MS14
AltN	http://glyconavi.org/GST/MS15
AltNAc	http://glyconavi.org/GST/MS16
Api	http://glyconavi.org/GST/MS17
Ara	http://glyconavi.org/GST/MS18
Bac	http://glyconavi.org/GST/MS19
Col	http://glyconavi.org/GST/MS20
DDmanHep	http://glyconavi.org/GST/MS21
Dha	http://glyconavi.org/GST/MS22
Dig	http://glyconavi.org/GST/MS23
Fru	http://glyconavi.org/GST/MS24
Fuc	http://glyconavi.org/GST/MS25
FucNAc	http://glyconavi.org/GST/MS26
Gal	http://glyconavi.org/GST/MS27
GalA	http://glyconavi.org/GST/MS28
GalN	http://glyconavi.org/GST/MS29
GalNAc	http://glyconavi.org/GST/MS30
Glc	http://glyconavi.org/GST/MS31
GlcA	http://glyconavi.org/GST/MS32
GlcN	http://glyconavi.org/GST/MS33
GlcNAc	http://glyconavi.org/GST/MS34
Gul	http://glyconavi.org/GST/MS35
GulA	http://glyconavi.org/GST/MS36
GulN	http://glyconavi.org/GST/MS37
GulNAc	http://glyconavi.org/GST/MS38
Ido	http://glyconavi.org/GST/MS39
IdoA	http://glyconavi.org/GST/MS40
IdoN	http://glyconavi.org/GST/MS41
IdoNAc	http://glyconavi.org/GST/MS42
Kdn	http://glyconavi.org/GST/MS43
Kdo	http://glyconavi.org/GST/MS44
Leg	http://glyconavi.org/GST/MS45
LDmanHep	http://glyconavi.org/GST/MS46
Lyx	http://glyconavi.org/GST/MS47
Man	http://glyconavi.org/GST/MS48
ManA	http://glyconavi.org/GST/MS49
ManN	http://glyconavi.org/GST/MS50
ManNAc	http://glyconavi.org/GST/MS51
Mur	http://glyconavi.org/GST/MS52
MurNAc	http://glyconavi.org/GST/MS53
MurNGc	http://glyconavi.org/GST/MS54
Neu	http://glyconavi.org/GST/MS55
Neu5Ac	http://glyconavi.org/GST/MS56
Neu5Gc	http://glyconavi.org/GST/MS57
Oli	http://glyconavi.org/GST/MS58
Par	http://glyconavi.org/GST/MS59
Pse	http://glyconavi.org/GST/MS60
Psi	http://glyconavi.org/GST/MS61
Qui	http://glyconavi.org/GST/MS62
QuiNAc	http://glyconavi.org/GST/MS63
Rha	http://glyconavi.org/GST/MS64
RhaNAc	http://glyconavi.org/GST/MS65
Rib	http://glyconavi.org/GST/MS66
Sia	http://glyconavi.org/GST/MS67
Sor	http://glyconavi.org/GST/MS68
Tag	http://glyconavi.org/GST/MS69
Tal	http://glyconavi.org/GST/MS70
TalA	http://glyconavi.org/GST/MS71
TalN	http://glyconavi.org/GST/MS72
TalNAc	http://glyconavi.org/GST/MS73
Tyv	http://glyconavi.org/GST/MS74
Xyl	http://glyconavi.org/GST/MS75
4-Epilegionaminic acid	http://glyconavi.org/GST/MS1
6-Deoxy-L-altrose	http://glyconavi.org/GST/MS2
N-Acetyl-6-deoxy-L-altrosamine	http://glyconavi.org/GST/MS3
6-Deoxy-D-gulose	http://glyconavi.org/GST/MS4
6-Deoxy-D-talose	http://glyconavi.org/GST/MS5
N-Acetyl-6-deoxy-D-talosamine	http://glyconavi.org/GST/MS6
Abequose	http://glyconavi.org/GST/MS7
Acinetaminic acid	http://glyconavi.org/GST/MS8
D-Allose	http://glyconavi.org/GST/MS9
D-Alluronic acid	http://glyconavi.org/GST/MS10
D-Allosamine	http://glyconavi.org/GST/MS11
N-Acetyl-D-allosamine	http://glyconavi.org/GST/MS12
L-Altrose	http://glyconavi.org/GST/MS13
L-Altruronic acid	http://glyconavi.org/GST/MS14
L-Altrosamine	http://glyconavi.org/GST/MS15
N-Acetyl-L-altrosamine	http://glyconavi.org/GST/MS16
L-Apiose	http://glyconavi.org/GST/MS17
L-Arabinose	http://glyconavi.org/GST/MS18
Bacillosamine	http://glyconavi.org/GST/MS19
Colitose	http://glyconavi.org/GST/MS20
D-glycero-D-manno-Heptose	http://glyconavi.org/GST/MS21
3-Deoxy-D-lyxo-heptulosaric acid	http://glyconavi.org/GST/MS22
D-Digitoxose	http://glyconavi.org/GST/MS23
D-Fructose	http://glyconavi.org/GST/MS24
L-Fucose	http://glyconavi.org/GST/MS25
N-Acetyl-L-fucosamine	http://glyconavi.org/GST/MS26
D-Galactose	http://glyconavi.org/GST/MS27
D-Galacturonic acid	http://glyconavi.org/GST/MS28
D-Galactosamine	http://glyconavi.org/GST/MS29
N-Acetyl-D-galactosamine	http://glyconavi.org/GST/MS30
D-Glucose	http://glyconavi.org/GST/MS31
D-Glucuronic acid	http://glyconavi.org/GST/MS32
D-Glucosamine	http://glyconavi.org/GST/MS33
N-Acetyl-D-glucosamine	http://glyconavi.org/GST/MS34
D-Gulose	http://glyconavi.org/GST/MS35
D-Guluronic acid	http://glyconavi.org/GST/MS36
D-Gulosamine	http://glyconavi.org/GST/MS37
N-Acetyl-D-gulosamine	http://glyconavi.org/GST/MS38
L-Idose	http://glyconavi.org/GST/MS39
L-Iduronic acid	http://glyconavi.org/GST/MS40
L-Idosamine	http://glyconavi.org/GST/MS41
N-Acetyl-L-idosamine	http://glyconavi.org/GST/MS42
3-Deoxy-D-glycero-D-galacto-nonulosonic acid	http://glyconavi.org/GST/MS43
3-Deoxy-D-manno-octulosonic acid	http://glyconavi.org/GST/MS44
Legionaminic acid	http://glyconavi.org/GST/MS45
L-glycero-D-manno-Heptose	http://glyconavi.org/GST/MS46
D-Lyxose	http://glyconavi.org/GST/MS47
D-Mannose	http://glyconavi.org/GST/MS48
D-Mannuronic acid	http://glyconavi.org/GST/MS49
D-Mannosamine	http://glyconavi.org/GST/MS50
N-Acetyl-D-mannosamine	http://glyconavi.org/GST/MS51
Muramic acid	http://glyconavi.org/GST/MS52
N-Acetylmuramic acid	http://glyconavi.org/GST/MS53
N-Glycolylmuramic acid	http://glyconavi.org/GST/MS54
Neuraminic acid	http://glyconavi.org/GST/MS55
N-Acetylneuraminic acid	http://glyconavi.org/GST/MS56
N-Glycolylneuraminic acid	http://glyconavi.org/GST/MS57
Olivose	http://glyconavi.org/GST/MS58
Paratose	http://glyconavi.org/GST/MS59
Pseudaminic acid	http://glyconavi.org/GST/MS60
D-Psicose	http://glyconavi.org/GST/MS61
D-Quinovose	http://glyconavi.org/GST/MS62
N-Acetyl-D-quinovosamine	http://glyconavi.org/GST/MS63
L-Rhamnose	http://glyconavi.org/GST/MS64
N-Acetyl-L-rhamnosamine	http://glyconavi.org/GST/MS65
D-Ribose	http://glyconavi.org/GST/MS66
Sialic acid	http://glyconavi.org/GST/MS67
L-Sorbose	http://glyconavi.org/GST/MS68
D-Tagatose	http://glyconavi.org/GST/MS69
D-Talose	http://glyconavi.org/GST/MS70
D-Taluronic acid	http://glyconavi.org/GST/MS71
D-Talosamine	http://glyconavi.org/GST/MS72
N-Acetyl-D-talosamine	http://glyconavi.org/GST/MS73
Tyvelose	http://glyconavi.org/GST/MS74
D-Xylose	http://glyconavi.org/GST/MS75
5,7-Diamino-3,5,7,9-tetradeoxy-D-glycero-D-talo-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS1
6-Deoxy-L-altropyranose	http://glyconavi.org/GST/MS2
2-Acetamido-2,6-dideoxy-L-altropyranose	http://glyconavi.org/GST/MS3
6-Deoxy-D-gulopyranose	http://glyconavi.org/GST/MS4
6-Deoxy-D-talopyranose	http://glyconavi.org/GST/MS5
2-Acetamido-2,6-dideoxy-D-talopyranose	http://glyconavi.org/GST/MS6
3,6-Dideoxy-D-xylo-hexopyranose	http://glyconavi.org/GST/MS7
5,7-Diamino-3,5,7,9-tetradeoxy-L-glycero-L-altro-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS8
D-Allopyranose	http://glyconavi.org/GST/MS9
D-Allopyranuronic acid	http://glyconavi.org/GST/MS10
2-Amino-2-deoxy-D-allopyranose	http://glyconavi.org/GST/MS11
2-Acetamido-2-deoxy-D-allopyranose	http://glyconavi.org/GST/MS12
L-Altropyranose	http://glyconavi.org/GST/MS13
L-Altropyranuronic acid	http://glyconavi.org/GST/MS14
2-Amino-2-deoxy-L-altropyranose	http://glyconavi.org/GST/MS15
2-Acetamido-2-deoxy-L-altropyranose	http://glyconavi.org/GST/MS16
3-C-(Hydroxymethyl)-L-erythro-tetrofuranose	http://glyconavi.org/GST/MS17
L-Arabinopyranose	http://glyconavi.org/GST/MS18
2,4-Diamino-2,4,6-trideoxy-D-glucopyranose	http://glyconavi.org/GST/MS19
3,6-Dideoxy-L-xylo-hexopyranose	http://glyconavi.org/GST/MS20
D-glycero-D-manno-Heptopyranose	http://glyconavi.org/GST/MS21
3-Deoxy-D-lyxo-hept-2-ulopyranosaric acid	http://glyconavi.org/GST/MS22
2,6-Dideoxy-D-ribo-hexopyranose	http://glyconavi.org/GST/MS23
D-arabino-Hex-2-ulopyranose	http://glyconavi.org/GST/MS24
6-Deoxy-L-galactopyranose	http://glyconavi.org/GST/MS25
2-Acetamido-2,6-dideoxy-L-galactopyranose	http://glyconavi.org/GST/MS26
D-Galactopyranose	http://glyconavi.org/GST/MS27
D-Galactopyranuronic acid	http://glyconavi.org/GST/MS28
2-Amino-2-deoxy-D-galactopyranose	http://glyconavi.org/GST/MS29
2-Acetamido-2-deoxy-D-galactopyranose	http://glyconavi.org/GST/MS30
D-Glucopyranose	http://glyconavi.org/GST/MS31
D-Glucopyranuronic acid	http://glyconavi.org/GST/MS32
2-Amino-2-deoxy-D-glucopyranose	http://glyconavi.org/GST/MS33
2-Acetamido-2-deoxy-D-glucopyranose	http://glyconavi.org/GST/MS34
D-Gulopyranose	http://glyconavi.org/GST/MS35
D-Gulopyranuronic acid	http://glyconavi.org/GST/MS36
2-Amino-2-deoxy-D-gulopyranose	http://glyconavi.org/GST/MS37
2-Acetamido-2-deoxy-D-gulopyranose	http://glyconavi.org/GST/MS38
L-Idopyranose	http://glyconavi.org/GST/MS39
L-Idopyranuronic acid	http://glyconavi.org/GST/MS40
2-Amino-2-deoxy-L-idopyranose	http://glyconavi.org/GST/MS41
2-Acetamido-2-deoxy-L-idopyranose	http://glyconavi.org/GST/MS42
3-Deoxy-D-glycero-D-galacto-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS43
3-Deoxy-D-manno-oct-2-ulopyranosonic acid	http://glyconavi.org/GST/MS44
5,7-Diamino-3,5,7,9-tetradeoxy-D-glycero-D-galacto-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS45
L-glycero-D-manno-Heptopyranose	http://glyconavi.org/GST/MS46
D-Lyxopyranose	http://glyconavi.org/GST/MS47
D-Mannopyranose	http://glyconavi.org/GST/MS48
D-Mannopyranuronic acid	http://glyconavi.org/GST/MS49
2-Amino-2-deoxy-D-mannopyranose	http://glyconavi.org/GST/MS50
2-Acetamido-2-deoxy-D-mannopyranose	http://glyconavi.org/GST/MS51
2-Amino-3-O-[(R)-1-carboxyethyl]-2-deoxy-D-glucopyranose	http://glyconavi.org/GST/MS52
2-Acetamido-3-O-[(R)-1-carboxyethyl]-2-deoxy-D-glucopyranose	http://glyconavi.org/GST/MS53
3-O-[(R)-1-Carboxyethyl]-2-deoxy-2-glycolamido-D-glucopyranose	http://glyconavi.org/GST/MS54
5-Amino-3,5-dideoxy-D-glycero-D-galacto-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS55
5-Acetamido-3,5-dideoxy-D-glycero-D-galacto-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS56
3,5-Dideoxy-5-glycolamido-D-glycero-D-galacto-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS57
2,6-Dideoxy-D-arabino-hexopyranose	http://glyconavi.org/GST/MS58
3,6-Dideoxy-D-ribo-hexopyranose	http://glyconavi.org/GST/MS59
5,7-Diamino-3,5,7,9-tetradeoxy-L-glycero-L-manno-non-2-ulopyranosonic acid	http://glyconavi.org/GST/MS60
D-ribo-Hex-2-ulopyranose	http://glyconavi.org/GST/MS61
6-Deoxy-D-glucopyranose	http://glyconavi.org/GST/MS62
2-Acetamido-2,6-dideoxy-D-glucopyranose	http://glyconavi.org/GST/MS63
6-Deoxy-L-mannopyranose	http://glyconavi.org/GST/MS64
2-Acetamido-2,6-dideoxy-L-mannopyranose	http://glyconavi.org/GST/MS65
D-Ribopyranose	http://glyconavi.org/GST/MS66
Sialic acid residue of unspecified type	http://glyconavi.org/GST/MS67
L-xylo-Hex-2-ulopyranose	http://glyconavi.org/GST/MS68
D-lyxo-Hex-2-ulopyranose	http://glyconavi.org/GST/MS69
D-Talopyranose	http://glyconavi.org/GST/MS70
D-Talopyranuronic acid	http://glyconavi.org/GST/MS71
2-Amino-2-deoxy-D-talopyranose	http://glyconavi.org/GST/MS72
2-Acetamido-2-deoxy-D-talopyranose	http://glyconavi.org/GST/MS73
3,6-Dideoxy-D-arabino-hexopyranose	http://glyconavi.org/GST/MS74
D-Xylopyranose	http://glyconavi.org/GST/MS75